Week,Month,Day,Time,Year,Model,Market,Factors,ExpName[i],Alpha,card(tot_iis_indices),Price,TSS,TCS,TPF,MV,CSL,CSLM,CSUM,CSH,PL,PLM,PUM,PH,g[1],g[2],g[3],g[4],g[5],g[6],g[7],g[8],g[9],g[10],g[11],g[12],g[13],g[14],g[15],g[16],g[17],g[18],g[19],g[20],g[21],g[22],g[23],g[24],g[25],g[26],g[27],g[28],g[29],g[30],g[31],g[32],g[33],g[34],g[35],g[36],g[37],g[38],g[39],g[40],g[41],g[42],g[43],g[44],g[45],g[46],g[47],g[48],g[49],g[50],g[51],g[52],Prod,Cos
Fri,May,1,0.614502315,2020,Benchmark,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e100.dat,1,0,Average,16890468082,7335888077,8774899215,33637038798,824329342.2,2245825017,1804073377,2461660342,1286090070,3674899396,3455021807,2837286025,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,,
Fri,May,1,0.636215278,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e1.dat,1,0,Average,16273412025,8136706013,8136706013,32546824050,1198898002,2695828129,2684392413,1557587468,1198898002,2695828129,2684392413,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636215278,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e2.dat,1,0,Average,16179220608,8089610304,8089610304,32358441216,1097885359,2710448262,2754490137,1526786546,1097885359,2710448262,2754490137,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636215278,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e3.dat,1,0,Average,16024629383,8012314691,8012314691,32049258765,1192318078,2625700856,2736808416,1457487341,1192318078,2625700856,2736808416,2995220432,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,28,1
Fri,May,1,0.636215278,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e4.dat,1,0,Average,16113586116,8056793058,8056793058,32227172231,1206299758,2705532085,2722329212,1422632003,1206299758,2705532085,2722329212,2995220432,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636215278,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e5.dat,1,0,Average,16117624911,8058812455,8058812455,32235249821,1007452270,2733778489,2777959640,1539622056,1007452270,2733778489,2777959640,2995220432,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,29,1
Fri,May,1,0.636215278,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e6.dat,1,0,Average,16387424475,8193712237,8193712237,32774848949,1009831806,2871857432,2771187048,1540835951,1009831806,2871857432,2771187048,2995220432,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,27,0.964285714
Fri,May,1,0.636215278,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e7.dat,1,0,Average,16290826171,8145413085,8145413085,32581652341,1043713310,2841959799,2720078474,1539661502,1043713310,2841959799,2720078474,2995220432,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,27,0.947514249
Fri,May,1,0.636215278,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e8.dat,1,0,Average,16233099854,8116549927,8116549927,32466199708,1038545223,2780313806,2752716283,1544974614,1038545223,2780313806,2752716283,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636215278,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e9.dat,1,0,Average,15971854183,7985927092,7985927092,31943708367,975221923.5,2870478148,2704073723,1436153297,975221923.5,2870478148,2704073723,2995220432,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636215278,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e10.dat,1,0,Average,16206779719,8103389859,8103389859,32413559437,1226685326,2661934779,2721490972,1493278781,1226685326,2661934779,2721490972,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636215278,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e11.dat,1,0,Average,16188777662,8094388831,8094388831,32377555324,1149293876,2721722569,2741239519,1482132867,1149293876,2721722569,2741239519,2995220432,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636215278,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e12.dat,1,0,Average,16114276274,8057138137,8057138137,32228552549,1015235342,2799101076,2726896327,1515905392,1015235342,2799101076,2726896327,2995220432,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,28,0.965517241
Fri,May,1,0.636215278,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e13.dat,1,0,Average,16136192692,8068096346,8068096346,32272385383,927309660.5,2970761382,2688741002,1481284302,927309660.5,2970761382,2688741002,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e14.dat,1,0,Average,16201740593,8100870297,8100870297,32403481186,1221850881,2628448953,2705864768,1544705694,1221850881,2628448953,2705864768,2995220432,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,29,1
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e15.dat,1,0,Average,16242024903,8121012452,8121012452,32484049807,1125269979,2787971135,2685882215,1521889123,1125269979,2787971135,2685882215,2995220432,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e16.dat,1,0,Average,16227578151,8113789076,8113789076,32455156302,978464391.3,2930458409,2726266764,1478599511,978464391.3,2930458409,2726266764,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,30,1
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e17.dat,1,0,Average,16127730734,8063865367,8063865367,32255461469,941445093.1,2833990940,2801070163,1487359171,941445093.1,2833990940,2801070163,2995220432,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,28,1
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e18.dat,1,0,Average,16104525569,8052262784,8052262784,32209051138,956088025.5,2953308021,2706938055,1435928684,956088025.5,2953308021,2706938055,2995220432,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,30,1
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e19.dat,1,0,Average,16286989778,8143494889,8143494889,32573979556,1159410061,2745535154,2667638029,1570911646,1159410061,2745535154,2667638029,2995220432,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e20.dat,1,0,Average,16213398972,8106699486,8106699486,32426797943,1183914632,2708551481,2710070332,1504163041,1183914632,2708551481,2710070332,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,30,1
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e21.dat,1,0,Average,16068199692,8034099846,8034099846,32136399385,996156943,2927587936,2659375944,1450979023,996156943,2927587936,2659375944,2995220432,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,27,0.947514249
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e22.dat,1,0,Average,16103152790,8051576395,8051576395,32206305581,1121361618,2689761249,2774504686,1465948841,1121361618,2689761249,2774504686,2995220432,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e23.dat,1,0,Average,16072431789,8036215895,8036215895,32144863579,1219091827,2598894551,2742837571,1475391945,1219091827,2598894551,2742837571,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e24.dat,1,0,Average,16217295509,8108647755,8108647755,32434591019,990864294.9,2958749101,2646529261,1512505097,990864294.9,2958749101,2646529261,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e25.dat,1,0,Average,16170481672,8085240836,8085240836,32340963343,1037220957,2761016645,2808778957,1478224276,1037220957,2761016645,2808778957,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,30,1
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e26.dat,1,0,Average,15986149716,7993074858,7993074858,31972299432,928634124.3,2907511308,2733420340,1423509086,928634124.3,2907511308,2733420340,2995220432,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e27.dat,1,0,Average,16023294905,8011647452,8011647452,32046589809,1006510773,2746013800,2776969626,1482153254,1006510773,2746013800,2776969626,2995220432,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,27,0.964285714
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e28.dat,1,0,Average,16183490081,8091745041,8091745041,32366980163,917483081.1,2901350622,2742759030,1530152308,917483081.1,2901350622,2742759030,2995220432,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,28,1
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e29.dat,1,0,Average,16341454805,8170727402,8170727402,32682909609,957895162.3,2938320776,2746469009,1528042455,957895162.3,2938320776,2746469009,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,0.98319208
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e30.dat,1,0,Average,16232418787,8116209393,8116209393,32464837574,1061168430,2739255182,2768793893,1546991888,1061168430,2739255182,2768793893,2995220432,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,28,1
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e31.dat,1,0,Average,16017999007,8008999504,8008999504,32035998014,936961018.3,2985091958,2632453262,1454493265,936961018.3,2985091958,2632453262,2995220432,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,30,1
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e32.dat,1,0,Average,16197516623,8098758311,8098758311,32395033245,985668770.1,2877106792,2735573661,1500409088,985668770.1,2877106792,2735573661,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e33.dat,1,0,Average,16095878440,8047939220,8047939220,32191756880,1133447710,2688168708,2741210988,1485111813,1133447710,2688168708,2741210988,2995220432,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,28,1
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e34.dat,1,0,Average,15993852834,7996926417,7996926417,31987705669,958288530.7,2864013544,2749323709,1425300633,958288530.7,2864013544,2749323709,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e35.dat,1,0,Average,15995100238,7997550119,7997550119,31990200477,1195914356,2590895366,2738042750,1472697647,1195914356,2590895366,2738042750,2995220432,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,28,1
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e36.dat,1,0,Average,16215592616,8107796308,8107796308,32431185232,1061207110,2775757056,2797774176,1473057967,1061207110,2775757056,2797774176,2995220432,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,27,0.947514249
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e37.dat,1,0,Average,16048008574,8024004287,8024004287,32096017147,1156224343,2644858998,2785544295,1437376650,1156224343,2644858998,2785544295,2995220432,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,26,0.928571429
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e38.dat,1,0,Average,16234443604,8117221802,8117221802,32468887209,1031932747,2860552227,2704483318,1520253510,1031932747,2860552227,2704483318,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e39.dat,1,0,Average,16327490544,8163745272,8163745272,32654981089,1183203689,2666701151,2737150176,1576690256,1183203689,2666701151,2737150176,2995220432,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636226852,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e40.dat,1,0,Average,16166310878,8083155439,8083155439,32332621757,932389341.7,2953876294,2652410029,1544479774,932389341.7,2953876294,2652410029,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e41.dat,1,0,Average,16093681061,8046840531,8046840531,32187362123,1132932894,2646669142,2814204144,1453034351,1132932894,2646669142,2814204144,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e42.dat,1,0,Average,16134536847,8067268424,8067268424,32269073694,1163996273,2660651663,2760391539,1482228949,1163996273,2660651663,2760391539,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,28,0.965517241
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e43.dat,1,0,Average,16220507792,8110253896,8110253896,32441015585,983162555.7,2836805927,2802257585,1488027828,983162555.7,2836805927,2802257585,2995220432,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,29,1
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e44.dat,1,0,Average,16335678463,8167839231,8167839231,32671356925,988493913,2838420014,2776023151,1564902153,988493913,2838420014,2776023151,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e45.dat,1,0,Average,15904672334,7952336167,7952336167,31809344668,934123807.9,2805190261,2761154217,1451867881,934123807.9,2805190261,2761154217,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,28,0.965517241
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e46.dat,1,0,Average,16204359271,8102179636,8102179636,32408718542,914328511.6,2975324917,2694606556,1517919651,914328511.6,2975324917,2694606556,2995220432,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,27,0.947514249
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e47.dat,1,0,Average,16183612851,8091806425,8091806425,32367225702,1201006554,2643513529,2734591377,1512694966,1201006554,2643513529,2734591377,2995220432,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,28,0.965517241
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e48.dat,1,0,Average,16255883949,8127941975,8127941975,32511767899,1166155948,2679211752,2711493758,1571080516,1166155948,2679211752,2711493758,2995220432,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,28,1
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e49.dat,1,0,Average,16171448335,8085724168,8085724168,32342896671,934684005.2,2948750263,2728390951,1473898949,934684005.2,2948750263,2728390951,2995220432,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
