Week,Month,Day,Time,Year,Model,Market,Factors,ExpName[i],Alpha,card(tot_iis_indices),Price,TSS,TCS,TPF,MV,CSL,CSLM,CSUM,CSH,PL,PLM,PUM,PH,g[1],g[2],g[3],g[4],g[5],g[6],g[7],g[8],g[9],g[10],g[11],g[12],g[13],g[14],g[15],g[16],g[17],g[18],g[19],g[20],g[21],g[22],g[23],g[24],g[25],g[26],g[27],g[28],g[29],g[30],g[31],g[32],g[33],g[34],g[35],g[36],g[37],g[38],g[39],g[40],g[41],g[42],g[43],g[44],g[45],g[46],g[47],g[48],g[49],g[50],g[51],g[52],Prod,Cos
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e50.dat,1,0,Average,16163693122,8081846561,8081846561,32327386244,1095709563,2726918202,2759531793,1499687003,1095709563,2726918202,2759531793,2995220432,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,27,0.947514249
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e51.dat,1,0,Average,16216170446,8108085223,8108085223,32432340893,1041388196,2816955713,2740542245,1509199070,1041388196,2816955713,2740542245,2995220432,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,27,0.964285714
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e52.dat,1,0,Average,16204934136,8102467068,8102467068,32409868272,1206710422,2689015771,2696426853,1510314022,1206710422,2689015771,2696426853,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e53.dat,1,0,Average,16149810795,8074905398,8074905398,32299621591,1006293518,2837247481,2772743984,1458620416,1006293518,2837247481,2772743984,2995220432,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,28,0.965517241
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e54.dat,1,0,Average,16245118010,8122559005,8122559005,32490236019,1112586685,2683023718,2759698558,1567250045,1112586685,2683023718,2759698558,2995220432,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e55.dat,1,0,Average,16241583581,8120791791,8120791791,32483167163,1097094258,2699970920,2795007474,1528719139,1097094258,2699970920,2795007474,2995220432,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,27,0.947514249
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e56.dat,1,0,Average,16222197116,8111098558,8111098558,32444394231,1037214293,2778039187,2789919538,1505925539,1037214293,2778039187,2789919538,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,30,1
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e57.dat,1,0,Average,16141657472,8070828736,8070828736,32283314944,922181259.9,2969433714,2712037110,1467176652,922181259.9,2969433714,2712037110,2995220432,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,28,0.965517241
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e58.dat,1,0,Average,15936510412,7968255206,7968255206,31873020824,965607077,2858272455,2704676499,1439699174,965607077,2858272455,2704676499,2995220432,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,28,1
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e59.dat,1,0,Average,16225092182,8112546091,8112546091,32450184364,1150645868,2642287774,2805622620,1513989829,1150645868,2642287774,2805622620,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,0.966666667
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e60.dat,1,0,Average,16197776015,8098888007,8098888007,32395552030,932052643.4,2884773551,2816546707,1465515106,932052643.4,2884773551,2816546707,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,30,1
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e61.dat,1,0,Average,16213179060,8106589530,8106589530,32426358121,1175217009,2671220272,2770660523,1489491726,1175217009,2671220272,2770660523,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e62.dat,1,0,Average,16190752082,8095376041,8095376041,32381504164,1073256957,2758084322,2762485301,1501549462,1073256957,2758084322,2762485301,2995220432,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,27,0.964285714
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e63.dat,1,0,Average,16280262784,8140131392,8140131392,32560525568,1022706362,2782794733,2840062603,1494567694,1022706362,2782794733,2840062603,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,28,0.965517241
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e64.dat,1,0,Average,16214625898,8107312949,8107312949,32429251796,1175964707,2584928244,2814454673,1531965325,1175964707,2584928244,2814454673,2995220432,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,28,0.949288905
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e65.dat,1,0,Average,16161218601,8080609300,8080609300,32322437202,1139696117,2671306196,2728978684,1540628303,1139696117,2671306196,2728978684,2995220432,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,28,1
Fri,May,1,0.636238426,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e66.dat,1,0,Average,16090087069,8045043534,8045043534,32180174138,1088334643,2690059965,2789480310,1477168616,1088334643,2690059965,2789480310,2995220432,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e67.dat,1,0,Average,16075411819,8037705909,8037705909,32150823637,1110704604,2799696341,2629440917,1497864048,1110704604,2799696341,2629440917,2995220432,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e68.dat,1,0,Average,16060633372,8030316686,8030316686,32121266743,1066883554,2756978280,2760879379,1445575473,1066883554,2756978280,2760879379,2995220432,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e69.dat,1,0,Average,16135986531,8067993266,8067993266,32271973063,921804899.6,2948479835,2769506201,1428202330,921804899.6,2948479835,2769506201,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e70.dat,1,0,Average,16086026780,8043013390,8043013390,32172053561,1126549027,2709239748,2767210849,1440013766,1126549027,2709239748,2767210849,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e71.dat,1,0,Average,16083346395,8041673197,8041673197,32166692790,935901281.4,2899306654,2729647520,1476817743,935901281.4,2899306654,2729647520,2995220432,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,27,0.947514249
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e72.dat,1,0,Average,16114547223,8057273612,8057273612,32229094447,1129399276,2722120827,2761831655,1443921853,1129399276,2722120827,2761831655,2995220432,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e73.dat,1,0,Average,16139643541,8069821771,8069821771,32279287083,918125591.9,2883359924,2794145184,1474191070,918125591.9,2883359924,2794145184,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e74.dat,1,0,Average,16046940463,8023470231,8023470231,32093880926,1146328942,2696509816,2703585993,1477045479,1146328942,2696509816,2703585993,2995220432,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,28,0.965517241
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e75.dat,1,0,Average,16044975379,8022487690,8022487690,32089950759,925788159.8,2949839466,2696852464,1450007599,925788159.8,2949839466,2696852464,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e76.dat,1,0,Average,16243376088,8121688044,8121688044,32486752176,1007988113,2834972662,2721813797,1556913472,1007988113,2834972662,2721813797,2995220432,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e77.dat,1,0,Average,16154939454,8077469727,8077469727,32309878907,1063832796,2783282408,2740084618,1490269905,1063832796,2783282408,2740084618,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,30,1
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e78.dat,1,0,Average,16124485845,8062242922,8062242922,32248971689,1195115580,2635774825,2742897742,1488454775,1195115580,2635774825,2742897742,2995220432,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,28,1
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e79.dat,1,0,Average,16289934052,8144967026,8144967026,32579868103,1045262043,2814495549,2708872297,1576337136,1045262043,2814495549,2708872297,2995220432,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e80.dat,1,0,Average,16188011611,8094005806,8094005806,32376023222,1161042190,2654705915,2758035936,1520221765,1161042190,2654705915,2758035936,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e81.dat,1,0,Average,16044669861,8022334931,8022334931,32089339722,1185065577,2604152264,2741466654,1491650436,1185065577,2604152264,2741466654,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e82.dat,1,0,Average,16321162764,8160581382,8160581382,32642325527,970131607.4,2887748475,2766404095,1536297205,970131607.4,2887748475,2766404095,2995220432,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e83.dat,1,0,Average,16206235854,8103117927,8103117927,32412471708,1131043235,2720376847,2723000300,1528697545,1131043235,2720376847,2723000300,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e84.dat,1,0,Average,16337763711,8168881856,8168881856,32675527422,981987401.3,2893618056,2722820299,1570456099,981987401.3,2893618056,2722820299,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,28,0.949288905
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e85.dat,1,0,Average,16296389545,8148194773,8148194773,32592779091,982637980.9,2861469003,2752025568,1552062221,982637980.9,2861469003,2752025568,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e86.dat,1,0,Average,16256378835,8128189417,8128189417,32512757669,1110793990,2689623278,2814732772,1513039377,1110793990,2689623278,2814732772,2995220432,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,30,1
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e87.dat,1,0,Average,16172450850,8086225425,8086225425,32344901699,949294871,2881383191,2693028989,1562518374,949294871,2881383191,2693028989,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,0.966666667
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e88.dat,1,0,Average,16352836479,8176418239,8176418239,32705672958,1028770678,2812394085,2747757167,1587496309,1028770678,2812394085,2747757167,2995220432,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,25,0.877328008
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e89.dat,1,0,Average,16170761884,8085380942,8085380942,32341523768,1185392897,2683248035,2700630041,1516109969,1185392897,2683248035,2700630041,2995220432,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,30,1
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e90.dat,1,0,Average,16039436385,8019718193,8019718193,32078872771,1117950246,2686411896,2738722006,1476634044,1117950246,2686411896,2738722006,2995220432,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,27,0.964285714
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e91.dat,1,0,Average,16073138016,8036569008,8036569008,32146276033,1081319513,2709177552,2704252988,1541818955,1081319513,2709177552,2704252988,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.63625,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e92.dat,1,0,Average,15914752929,7957376464,7957376464,31829505858,1102508802,2680251204,2691378147,1483238311,1102508802,2680251204,2691378147,2995220432,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,27,0.964285714
Fri,May,1,0.636261574,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e93.dat,1,0,Average,15921103566,7960551783,7960551783,31842207132,941483436.9,2953595292,2634843942,1430629113,941483436.9,2953595292,2634843942,2995220432,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,28,0.965517241
Fri,May,1,0.636261574,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e94.dat,1,0,Average,16094617517,8047308759,8047308759,32189235034,966252993.6,2861465246,2749979744,1469610774,966252993.6,2861465246,2749979744,2995220432,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636261574,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e95.dat,1,0,Average,16018844459,8009422230,8009422230,32037688919,1165891096,2649661731,2757531265,1436338137,1165891096,2649661731,2757531265,2995220432,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,28,1
Fri,May,1,0.636261574,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e96.dat,1,0,Average,16124694650,8062347325,8062347325,32249389299,1140637596,2665392935,2749452862,1506863932,1140637596,2665392935,2749452862,2995220432,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,29,1
Fri,May,1,0.636261574,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e97.dat,1,0,Average,16246366177,8123183088,8123183088,32492732353,1211780861,2641017121,2735461003,1534924102,1211780861,2641017121,2735461003,2995220432,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636261574,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e98.dat,1,0,Average,16286337499,8143168750,8143168750,32572674998,1118333185,2738451348,2777867238,1508516979,1118333185,2738451348,2777867238,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636261574,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e99.dat,1,0,Average,16283972853,8141986426,8141986426,32567945706,1081574173,2803084602,2748511080,1508816571,1081574173,2803084602,2748511080,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
Fri,May,1,0.636261574,2020,Lump-sum,4,1,Test_m4_ul1.0_uh1.1_i1.1_-1-1_e100.dat,1,0,Average,16016048021,8008024011,8008024011,32032096043,1013552903,2827784721,2696213456,1470472931,1013552903,2827784721,2696213456,2995220432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,29,1
